Supplementary Data 1. Gene expression in each cluster within cells expressing CD8A,,,,,,
gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster
FGFBP2,6.14680711951026e-128,0.401612803,0.936,0.763,1.03272506414892e-123,0
GNLY,2.44900605363469e-126,0.272596831,0.999,0.886,4.11457507071164e-122,0
GZMH,7.67593336527538e-105,0.301926579,0.982,0.859,1.28963356469992e-100,0
NKG7,3.72250668553955e-100,0.256949245,1,0.96,6.254183482375e-96,0
GZMB,5.45131551171931e-86,0.384153016,0.871,0.714,9.15875519123962e-82,0
PRSS23,1.32032551224589e-47,0.381975458,0.47,0.332,2.21827889312433e-43,0
ITGB1,1.4356940274848e-40,0.351075558,0.712,0.603,2.41210953557721e-36,0
PLEK,3.11670162870963e-27,0.25520841,0.674,0.6,5.23637040639504e-23,0
ZNF683,2.51043086735783e-24,0.398568539,0.288,0.195,4.2177749002479e-20,0
KLRC4,3.5087399388061e-20,0.297876979,0.394,0.323,5.89503397118812e-16,0
C1orf21,3.83388964469894e-20,0.273921318,0.36,0.271,6.44131799205869e-16,0
ACTB,0,1.164398004,1,0.992,0,1
ACTG1,9.45495090073282e-283,0.964260514,0.99,0.913,1.58852630083212e-278,1
PFN1,6.49559079234769e-260,0.753074979,0.997,0.983,1.09132420902233e-255,1
CFL1,4.28436110441968e-151,0.610091627,0.991,0.951,7.1981550915355e-147,1
CORO1A,4.59890684968864e-106,0.656064834,0.925,0.801,7.72662339816189e-102,1
HCST,6.12531206502661e-95,0.551275406,0.971,0.885,1.02911368004512e-90,1
LCP1,1.17340142983254e-76,0.623226525,0.847,0.695,1.97143174226165e-72,1
SH3BGRL3,3.232887309042e-74,0.394473473,0.999,0.981,5.43157396792147e-70,1
GZMA,1.14744774495672e-71,0.559279311,0.929,0.803,1.92782695630178e-67,1
S100A4,1.25802765177717e-71,0.44494424,0.996,0.965,2.11361225775082e-67,1
TPM4,9.7203076627223e-68,0.774112447,0.417,0.182,1.63310889041397e-63,1
CLIC1,1.59064091459762e-67,0.569088734,0.884,0.735,2.67243580061547e-63,1
CNN2,1.04998593034768e-66,0.611818768,0.704,0.498,1.76408136157714e-62,1
MYL12A,1.49072301581303e-59,0.492767602,0.945,0.873,2.50456373886747e-55,1
ARPC1B,8.87201327270036e-59,0.52450229,0.855,0.711,1.49058694994639e-54,1
IFITM1,6.30235715465155e-56,0.410652183,0.971,0.92,1.05885902555301e-51,1
MYL6,8.69896386454578e-56,0.433298893,0.95,0.88,1.46151291888234e-51,1
ARPC2,6.82971180127256e-55,0.472383368,0.926,0.833,1.1474598797318e-50,1
CTSW,1.87506305132839e-51,0.403099575,0.971,0.909,3.15029343253682e-47,1
CAP1,1.92872973686054e-45,0.547701943,0.695,0.527,3.24045883089939e-41,1
ARHGDIB,4.29042517648612e-45,0.388050194,0.953,0.89,7.20834333901432e-41,1
RAC2,3.94074209007179e-44,0.426354603,0.909,0.818,6.62084078552962e-40,1
ZYX,1.13176998217625e-43,0.594161233,0.59,0.408,1.90148674705432e-39,1
WDR1,3.20506128120609e-43,0.588950584,0.614,0.411,5.38482345855435e-39,1
IFITM2,4.06007028304156e-43,0.447931494,0.874,0.758,6.82132408253813e-39,1
GZMH1,9.99781634383699e-39,0.331581784,0.979,0.873,1.67973312392805e-34,1
CISD3,4.68638315959164e-38,0.571233793,0.394,0.213,7.87359234642992e-34,1
CALM1,7.83021818046943e-38,0.333002212,0.974,0.938,1.31555495650067e-33,1
CD3D,8.91932627821139e-38,0.395438506,0.911,0.83,1.4985360080023e-33,1
CALR,2.11199295668908e-37,0.531651013,0.794,0.678,3.54835936653333e-33,1
ACTR3,2.3984603839393e-34,0.530547807,0.62,0.459,4.02965329105641e-30,1
IL32,2.77628788144815e-32,0.287617568,0.984,0.965,4.66444126962103e-28,1
CAPZB,3.42546644986283e-29,0.404359955,0.773,0.638,5.75512618241454e-25,1
PPIB,6.27879869123596e-29,0.360159317,0.87,0.782,1.05490096811455e-24,1
COTL1,1.11879617313988e-26,0.393710102,0.471,0.321,1.87968945049231e-22,1
CD99,1.41763664205427e-26,0.29768559,0.945,0.873,2.38177132231539e-22,1
ITGB2,1.6493865166896e-26,0.356237549,0.901,0.822,2.7711342866902e-22,1
SPN,3.30328087547814e-26,0.469941445,0.559,0.393,5.54984219889082e-22,1
CCND3,4.02867091410925e-26,0.423859944,0.732,0.589,6.76857000279494e-22,1
TPM3,1.3421698643077e-25,0.309884714,0.88,0.81,2.25497958902337e-21,1
PPP1CA,7.34616032314799e-25,0.378590558,0.775,0.663,1.23422839589209e-20,1
CYBA,5.15581354017835e-23,0.270231391,0.971,0.928,8.66228232885365e-19,1
AGTRAP,7.49590208514434e-23,0.42491996,0.346,0.21,1.2593865093251e-18,1
S100A6,1.33734045087596e-22,0.290571518,0.954,0.915,2.2468656915167e-18,1
CD52,1.38195138923082e-22,0.263129944,0.963,0.919,2.32181652904669e-18,1
RHOA,3.20053851792227e-22,0.352050648,0.849,0.755,5.37722476396121e-18,1
EMP3,8.43157932276398e-22,0.343252756,0.87,0.776,1.41658964201758e-17,1
ARPC5,1.52432052910373e-20,0.417059213,0.602,0.463,2.56101092094717e-16,1
MYL12B,3.26182367054903e-20,0.346439426,0.809,0.712,5.48018994888942e-16,1
VASP,3.80699960042036e-20,0.418856495,0.361,0.231,6.39614002866624e-16,1
VIM,3.85379861091064e-20,0.293899911,0.842,0.756,6.47476704619096e-16,1
GSTP1,1.36657232671605e-19,0.329179106,0.765,0.642,2.29597816611564e-15,1
XBP1,3.70884031873406e-19,0.409596525,0.465,0.334,6.23122261950509e-15,1
ARPC4,3.50148511051266e-18,0.360141785,0.619,0.487,5.88284513417232e-14,1
PRELID1,4.7564483096505e-18,0.370945995,0.562,0.422,7.99130880504381e-14,1
ARPC3,5.53396335726898e-17,0.29172513,0.815,0.711,9.29761183654761e-13,1
SDF2L1,9.13591577919036e-17,0.37786978,0.337,0.215,1.53492521006177e-12,1
DOK2,1.64148303854457e-16,0.402781137,0.406,0.281,2.75785565305873e-12,1
CTSC,1.82169691191139e-16,0.374721653,0.638,0.507,3.06063298170232e-12,1
SPON2,2.30361203327909e-16,0.320216635,0.717,0.558,3.8702985771122e-12,1
CD53,3.38761959108425e-16,0.351746682,0.626,0.516,5.69153967498065e-12,1
ANXA2,9.9276287587926e-16,0.367585904,0.449,0.312,1.66794090776474e-11,1
APOBEC3G,1.63621334242332e-15,0.389373005,0.455,0.324,2.74900203660542e-11,1
GZMM,1.73427844192629e-15,0.26161461,0.864,0.773,2.91376121028036e-11,1
LGALS1,5.86035890853652e-15,0.47037492,0.635,0.518,9.8459890022322e-11,1
SIT1,6.55321123239713e-15,0.34347533,0.316,0.209,1.10100501915504e-10,1
PSME2,7.7053138551956e-15,0.321641635,0.639,0.514,1.29456978081141e-10,1
PDLIM2,1.7052033616741e-14,0.364890467,0.303,0.203,2.86491216794865e-10,1
FERMT3,3.06881363923385e-14,0.329102097,0.405,0.276,5.15591379527679e-10,1
CD63,6.76271969298574e-14,0.312221182,0.458,0.343,1.13620453561853e-09,1
PPP1R18,9.14458854411581e-14,0.32863929,0.571,0.44,1.5363823212969e-09,1
GNG2,2.19800918577311e-13,0.334961366,0.584,0.465,3.6928752330174e-09,1
ABI3,2.3345475273022e-13,0.33926131,0.393,0.262,3.92227330062042e-09,1
S100A11,2.58738201386481e-13,0.345304399,0.507,0.384,4.34706052149427e-09,1
PTGDR,3.10596704509437e-13,0.358896153,0.372,0.255,5.21833523246306e-09,1
ANXA6,4.24694173273199e-12,0.301357081,0.659,0.552,7.13528680516301e-08,1
TUBB,5.45986037702556e-12,0.3194513,0.497,0.391,9.17311141944064e-08,1
RNF167,5.63995834605372e-12,0.302573992,0.464,0.351,9.47569401720485e-08,1
PSMA7,1.22255490011152e-11,0.267844268,0.657,0.542,2.05401448767737e-07,1
LAT,5.06574285191843e-11,0.260695984,0.648,0.55,8.51095456550816e-07,1
DAD1,5.5118965349439e-11,0.262115075,0.484,0.388,9.26053736835924e-07,1
DBI,5.79761454393921e-11,0.281065517,0.59,0.469,9.74057219527227e-07,1
PDIA3,6.99253119784108e-11,0.274981425,0.713,0.616,1.17481516654928e-06,1
GLIPR2,9.57271997542549e-11,0.318366436,0.31,0.207,1.60831268307124e-06,1
DHRS7,1.28975686634273e-10,0.266452415,0.517,0.402,2.16692051114242e-06,1
RGS19,7.71632612317246e-10,0.290649929,0.353,0.259,1.2964199519542e-05,1
MATK,2.05682678523844e-09,0.251075554,0.52,0.42,3.4556746818791e-05,1
ATP5MF,2.2490580176245e-09,0.281824366,0.455,0.358,3.77864237541092e-05,1
BCAP31,2.61815441991152e-09,0.258333166,0.529,0.427,4.39876124089335e-05,1
NDUFB2,2.75418666123798e-09,0.251140875,0.639,0.535,4.62730900954592e-05,1
MYDGF,6.2010353173576e-09,0.251868879,0.33,0.262,0.000104184,1
CSK,1.42663365216823e-08,0.262582092,0.544,0.452,0.000239689,1
CX3CR1,2.4831232955993e-08,0.334557671,0.516,0.388,0.00041719,1
FAM49B,2.58089811289114e-08,0.282695743,0.434,0.334,0.000433617,1
IFITM3,3.04870408646746e-08,0.265041847,0.5,0.413,0.000512213,1
TEX264,3.34755615211499e-08,0.265071565,0.313,0.227,0.000562423,1
C17orf49,3.52942430660221e-08,0.255862962,0.354,0.269,0.000592979,1
PSMA6,5.1147735883346e-08,0.257040754,0.409,0.306,0.000859333,1
SASH3,7.03338520236955e-08,0.276784035,0.478,0.374,0.001181679,1
ACAA2,1.05537899140248e-07,0.274776562,0.273,0.189,0.001773142,1
ADGRG1,1.64948332857334e-07,0.264156614,0.645,0.518,0.002771297,1
PRDX1,1.67140225114033e-07,0.260116922,0.328,0.247,0.002808123,1
MYO1G,2.15370711100772e-06,0.250626373,0.525,0.45,0.036184433,1
CCL4,0,2.888118569,0.991,0.53,0,2
TNF,5.56302953541552e-286,2.111446543,0.704,0.219,9.34644592245162e-282,2
CCL4L2,3.71503936853525e-140,1.681901999,0.32,0.053,6.24163764307608e-136,2
FOS,1.18930252142769e-125,0.745818265,0.89,0.621,1.99814716625066e-121,2
IFNG,1.90745636009724e-106,1.312282656,0.496,0.17,3.20471743059938e-102,2
NR4A2,8.5094141566788e-106,1.087450357,0.613,0.267,1.4296666724636e-101,2
GADD45B,1.05975402907724e-64,0.89890622,0.637,0.414,1.78049274425267e-60,2
JUN,1.63788642276213e-52,0.476461001,0.839,0.653,2.75181297888266e-48,2
NFKBIA,1.64239309530285e-44,0.534261006,0.76,0.562,2.75938463941833e-40,2
ZFP36,2.52285229977167e-43,0.499877656,0.807,0.635,4.23864414884639e-39,2
JUNB,3.94014327523493e-43,0.3419403,0.898,0.744,6.61983471672221e-39,2
ZFP36L1,2.07395527932685e-35,0.648271339,0.63,0.456,3.48445226479704e-31,2
FOSB,5.60136518071185e-34,0.539273847,0.468,0.264,9.41085364011398e-30,2
IER2,7.46949822899888e-34,0.579879929,0.773,0.581,1.2549503974541e-29,2
JUND,5.55715062056457e-30,0.545880935,0.814,0.65,9.33656875761053e-26,2
TNFAIP3,3.38049709467923e-27,0.40310981,0.717,0.571,5.67957316877058e-23,2
TAGAP,2.58799123082881e-24,0.507879131,0.554,0.394,4.34808406691548e-20,2
BTG2,2.51705475349085e-23,0.459242369,0.489,0.307,4.22890369133999e-19,2
PPP1R15A,1.37582187026352e-22,0.403340601,0.658,0.498,2.31151832422974e-18,2
BRD2,1.93498003882005e-22,0.498052006,0.586,0.386,3.25095996322156e-18,2
FGFBP21,2.78369725301819e-21,0.311966357,0.938,0.782,4.67688975479587e-17,2
SRSF7,4.48691457081411e-21,0.429734304,0.738,0.583,7.53846517042478e-17,2
SERTAD1,8.08130153548876e-18,0.435894921,0.327,0.175,1.35773947097747e-13,2
SLC38A2,9.46307319680087e-17,0.393288245,0.349,0.204,1.58989092779451e-12,2
INTS6,9.73446643002802e-16,0.420279024,0.289,0.161,1.63548770490901e-11,2
GZMB1,3.93769875574588e-14,0.269056717,0.882,0.73,6.61572767952865e-10,2
AC020916.1,6.93882416897984e-14,0.369056461,0.301,0.175,1.1657918486303e-09,2
UBB,3.94685318280222e-13,0.310037359,0.856,0.754,6.631108032426e-09,2
SPON21,1.54701298067779e-11,0.335025467,0.732,0.556,2.59913650883676e-07,2
ZEB2,6.06528067730523e-11,0.274379357,0.679,0.515,1.01902780659405e-06,2
SRGN,2.30644881005388e-10,0.34022595,0.814,0.695,3.87506464577152e-06,2
ADGRG11,2.71723880606068e-09,0.271700076,0.684,0.513,4.56523291806254e-05,2
TUBA1B,1.30801093081282e-08,0.321373516,0.583,0.436,0.000219759,2
SMAD7,1.41371253561777e-08,0.267120341,0.286,0.182,0.000237518,2
DDX3X,1.75936909763852e-07,0.262529553,0.299,0.208,0.002955916,2
LITAF,3.27821547143323e-07,0.27823972,0.846,0.734,0.00550773,2
TBX21,9.61373595405454e-07,0.32281525,0.557,0.401,0.016152038,2
KLRB1,0,2.175722481,0.93,0.236,0,3
CD8B,1.65961506438593e-195,1.164046606,0.904,0.674,2.7883192696748e-191,3
KLRC2,6.6886856718433e-95,0.989546015,0.265,0.031,1.12376607972639e-90,3
FCGR3A,1.07490627819658e-88,1.095366122,0.703,0.346,1.80595003799807e-84,3
GNLY1,3.3457714705476e-80,0.586553843,0.998,0.904,5.62123064766702e-76,3
FGFBP22,1.66449857615824e-72,0.686281265,0.974,0.786,2.79652405780346e-68,3
NKG71,5.40740567196752e-60,0.444151341,1,0.966,9.08498226947263e-56,3
KLRF1,9.02952233371326e-48,0.786356529,0.285,0.09,1.51705004728717e-43,3
GZMB2,4.15269822932373e-47,0.638595713,0.926,0.732,6.9769482950868e-43,3
CES1,8.67617595204135e-47,0.81243123,0.349,0.126,1.45768432170247e-42,3
PRF1,1.06436452325212e-42,0.631306129,0.899,0.754,1.78823883551588e-38,3
SLC1A7,1.00809974865478e-41,0.796988541,0.286,0.091,1.69370838771489e-37,3
SPON22,1.56552103765823e-39,0.695815764,0.799,0.557,2.63023189536959e-35,3
CST7,8.59630262573803e-36,0.414388836,0.991,0.925,1.44426480415025e-31,3
GZMH2,1.26464329364977e-33,0.387424708,0.992,0.877,2.12472719766098e-29,3
CD247,6.75352826108693e-30,0.531413488,0.657,0.534,1.13466028314522e-25,3
HLA-C,9.23506731766888e-27,0.2505137,0.999,0.995,1.55158366004155e-22,3
EFHD2,1.67843991740695e-24,0.471388387,0.918,0.812,2.81994690523541e-20,3
TCF25,6.75241612260798e-22,0.536270513,0.722,0.561,1.13447343275937e-17,3
MXRA7,7.08740038763323e-22,0.566266065,0.34,0.177,1.19075413912626e-17,3
CD991,1.36309678518031e-17,0.326406936,0.947,0.876,2.29013890878143e-13,3
LTBP4,3.70998357362232e-17,0.509144034,0.276,0.147,6.23314340204287e-13,3
MT2A,4.39361313829975e-17,0.484930974,0.631,0.512,7.38170943365741e-13,3
TRG-AS1,4.67878079511151e-16,0.421365929,0.445,0.319,7.86081961386685e-12,3
ASCL2,1.48139194747509e-15,0.51921179,0.34,0.194,2.48888661095291e-11,3
GZMA1,2.05877965553558e-14,0.355691453,0.906,0.812,3.45895569926533e-10,3
SYNGR1,2.50274345408155e-14,0.510436205,0.322,0.184,4.20485927720242e-10,3
CD8A,1.9253262040156e-13,0.382358456,0.903,0.815,3.23474055536661e-09,3
PRSS231,2.15568378767296e-13,0.489702025,0.527,0.347,3.62176433166935e-09,3
S1PR5,4.420747784497e-13,0.381847397,0.444,0.328,7.4272983527334e-09,3
COX8A,4.79873403257939e-13,0.317275029,0.585,0.501,8.06235304813664e-09,3
CD3G,9.78234161778235e-13,0.331170265,0.858,0.768,1.64353121520361e-08,3
CHST12,3.49741060154098e-12,0.345476177,0.424,0.329,5.875999551649e-08,3
LITAF1,2.53013003589409e-11,0.338755099,0.827,0.741,4.25087147330567e-07,3
PLAC8,3.29553801376311e-11,0.387445006,0.349,0.258,5.53683341692339e-07,3
F2R,9.10930230256481e-11,0.355517936,0.303,0.213,1.53045387985391e-06,3
GNPTAB,2.64616581387678e-10,0.375832317,0.353,0.238,4.44582318389437e-06,3
CYBA1,3.8906537282919e-10,0.253144674,0.966,0.931,6.53668732890322e-06,3
UCP2,7.89793466519119e-10,0.323759779,0.602,0.526,1.32693200309877e-05,3
VAMP8,1.04676244715132e-09,0.272600696,0.482,0.407,1.75866558745893e-05,3
TFDP2,1.25286686213308e-09,0.305537108,0.291,0.213,2.10494161506978e-05,3
DBI1,2.41647221234492e-09,0.300002751,0.565,0.478,4.05991496396071e-05,3
KLRC41,3.28550781829853e-09,0.367969375,0.439,0.329,5.51998168552336e-05,3
DNAJB6,3.54740642085816e-09,0.267325296,0.336,0.278,5.95999752768379e-05,3
ANAPC11,4.20482131648304e-09,0.255583006,0.369,0.303,7.06452029382315e-05,3
CD320,7.06870939938408e-09,0.252854547,0.337,0.282,0.000118761,3
CEBPB,1.06664740853078e-08,0.272051421,0.272,0.207,0.000179207,3
RAP1B,1.53198146593073e-08,0.326221882,0.768,0.676,0.000257388,3
LINC01871,1.89182053300482e-08,0.251748875,0.27,0.201,0.000317845,3
OSTF1,2.42686239173223e-08,0.290935801,0.493,0.409,0.000407737,3
PTGDR1,3.29079180115152e-08,0.308863964,0.349,0.264,0.000552886,3
CTSW1,4.42108139792948e-08,0.250272459,0.959,0.913,0.000742786,3
LGALS11,8.1645414448746e-08,0.364892343,0.654,0.523,0.001371725,3
TBX211,3.11230356420115e-07,0.287402492,0.487,0.415,0.005228981,3
SELL,3.84448061572444e-07,0.273013179,0.401,0.323,0.006459112,3
ADRB2,6.26701870298426e-07,0.262987936,0.342,0.28,0.010529218,3
ABHD17A,7.2329998985505e-07,0.25303417,0.752,0.683,0.012152163,3
KLRD1,2.83497977640544e-06,0.28745267,0.718,0.638,0.047630495,3
IL7R,8.85466098401168e-212,1.651001979,0.883,0.354,1.4876715919238e-207,4
TXNIP,9.94563550433719e-34,0.451912089,0.956,0.862,1.67096622108369e-29,4
CMC1,4.02189783036721e-27,0.709234687,0.406,0.212,6.75719054479995e-23,4
ZFP36L2,2.43432734245444e-22,0.350404985,0.885,0.75,4.0899133680577e-18,4
AUTS2,5.0977742273769e-22,0.417223705,0.257,0.12,8.56477047941594e-18,4
PBXIP1,6.68311643823419e-20,0.461230525,0.423,0.256,1.12283039278773e-15,4
ITGA4,1.26773514293518e-19,0.3940247,0.648,0.486,2.1299218136454e-15,4
PIK3R1,3.32010462089032e-19,0.463753404,0.512,0.339,5.57810777355783e-15,4
CLDND1,1.20401913558224e-18,0.397259694,0.345,0.2,2.02287254969172e-14,4
CD7,7.92324018088597e-18,0.394405648,0.594,0.409,1.33118358279065e-13,4
MYBL1,1.05737124110544e-15,0.369742551,0.591,0.443,1.77648942218125e-11,4
MT-ND2,1.1714043710123e-15,0.341089013,0.943,0.859,1.96807648373777e-11,4
N4BP2L2,2.28780969516349e-14,0.278397984,0.551,0.416,3.84374906884418e-10,4
P2RY8,2.03879043642957e-13,0.258961866,0.459,0.339,3.42537181224532e-09,4
LYAR,1.33103974803411e-12,0.314784266,0.49,0.357,2.23627988067211e-08,4
GPR65,3.07245731646583e-12,0.294533411,0.322,0.211,5.16203553739424e-08,4
DUSP2,1.59634572527663e-11,0.278242642,0.595,0.453,2.68202045303727e-07,4
ISG20,3.99855554442574e-11,0.269921373,0.446,0.325,6.71797317018969e-07,4
SELL1,2.58272302370815e-09,0.281943707,0.431,0.322,4.33923295213207e-05,4
TAGLN2,4.70724498513152e-09,0.253055725,0.845,0.755,7.90864229951947e-05,4
CAMK4,1.86572166150819e-08,0.282286157,0.265,0.167,0.00031346,4
AHNAK,2.58292300620635e-75,1.037057885,0.867,0.774,4.33956894272728e-71,5
RPL13A,6.00722896562786e-73,0.868443855,0.943,0.896,1.00927453851514e-68,5
MALAT1,2.08797376944278e-61,0.782110314,1,0.999,3.50800473004081e-57,5
FLNA,3.79295660486865e-57,0.90267089,0.877,0.763,6.37254639183982e-53,5
RNF213,1.1252025232806e-52,0.974961143,0.782,0.639,1.89045275936373e-48,5
ITGAL,7.74878826676326e-48,0.937958658,0.587,0.431,1.3018739166989e-43,5
MYH9,1.37368119091193e-45,0.770453061,0.712,0.652,2.30792176885113e-41,5
SYNE1,5.4822696416042e-43,0.904456949,0.628,0.504,9.21076122485921e-39,5
