Supplementary Data 1. Gene expression in each cluster within cells expressing CD8A,,,,,,
MACF1,1.05664681303563e-41,0.965264383,0.558,0.414,1.77527231058117e-37,5
SRRM2,5.5659420946582e-37,0.697074027,0.677,0.62,9.35133931323524e-33,5
MYO1F,2.2543317502162e-34,0.768836277,0.46,0.372,3.78750277353823e-30,5
RPS17,1.07954554399701e-32,0.471167915,0.532,0.546,1.81374446846938e-28,5
SYNE2,2.55962363523498e-32,0.799041324,0.687,0.583,4.30042366955829e-28,5
IKZF3,1.55298153341897e-29,0.684118178,0.42,0.345,2.60916427429722e-25,5
MTRNR2L12,2.30603166034863e-29,0.903276836,0.968,0.962,3.87436379255173e-25,5
STK10,7.07824203719962e-29,0.663886919,0.458,0.388,1.18921544466991e-24,5
RUNX3,1.66707943609775e-27,0.750917592,0.43,0.312,2.80086016058784e-23,5
PRPF4B,4.08986908257933e-27,0.501976438,0.403,0.382,6.87138904564153e-23,5
PRRC2C,9.51158054211383e-27,0.504019061,0.488,0.492,1.59804064688054e-22,5
AKNA,1.14688908840867e-26,0.731118277,0.518,0.39,1.9268883574354e-22,5
TGFBR3,1.42343099571136e-26,0.629312494,0.497,0.426,2.39150641589465e-22,5
CHD3,1.73570761309162e-26,0.753543298,0.355,0.241,2.91616236075523e-22,5
RPS11,6.01564335439486e-26,0.369867733,0.822,0.849,1.01068823997188e-21,5
NEAT1,6.51170773109376e-26,0.88436512,0.452,0.367,1.09403201590106e-21,5
GLG1,5.83911394445128e-25,0.628801917,0.365,0.309,9.8102953380726e-21,5
NBEAL2,1.75187328627182e-24,0.701821695,0.258,0.156,2.94332230826528e-20,5
WNK1,3.96925673505921e-24,0.646944995,0.31,0.244,6.66874824057298e-20,5
TGOLN2,5.33681099023188e-22,0.507247574,0.358,0.343,8.96637614468859e-18,5
DDX17,5.34619143042856e-22,0.598796024,0.475,0.434,8.98213622226302e-18,5
NLRC5,5.54952787067126e-22,0.718473654,0.312,0.212,9.32376177551479e-18,5
TLN1,7.11311090386318e-22,0.503741882,0.545,0.543,1.19507376295805e-17,5
DYNC1H1,7.75134136749986e-22,0.603691413,0.39,0.309,1.30230286315365e-17,5
SMG1,1.43167208187903e-20,0.594662032,0.31,0.235,2.40535226476495e-16,5
N4BP2L21,2.16091694406505e-19,0.352231614,0.4,0.427,3.63055655772369e-15,5
CDV3,5.4174818017066e-19,0.402784151,0.322,0.33,9.10191117504725e-15,5
NFATC2,5.80050326855247e-19,0.529867812,0.363,0.311,9.74542554149501e-15,5
DIP2A,6.67092599895879e-19,0.625374044,0.422,0.348,1.12078227708507e-14,5
AAK1,7.25755731449123e-19,0.451601073,0.38,0.344,1.21934220440767e-14,5
ZBTB7A,1.13748588364651e-18,0.446857589,0.338,0.333,1.9110900331145e-14,5
RPS20,1.16687532312345e-18,0.424452054,0.472,0.458,1.96046723037971e-14,5
ARHGAP4,1.35225663071448e-18,0.422664938,0.312,0.318,2.27192636526339e-14,5
LENG8,1.68034711074301e-18,0.629616844,0.297,0.22,2.82315118075934e-14,5
AKAP13,1.94569840399481e-18,0.540630609,0.428,0.395,3.26896788855169e-14,5
CELF2,2.07148207121708e-18,0.451665547,0.373,0.37,3.48029702785182e-14,5
IKZF1,2.34635555975993e-18,0.475172719,0.498,0.47,3.94211197595265e-14,5
MYO9B,2.54539644160039e-18,0.601614467,0.262,0.191,4.27652056153281e-14,5
SNRNP200,4.59713105264412e-18,0.552126216,0.293,0.218,7.72363988154739e-14,5
ROCK1,5.55823368451299e-18,0.475856864,0.295,0.265,9.33838841335027e-14,5
BCL9L,1.00241554566998e-17,0.741347276,0.272,0.171,1.68415835828014e-13,5
INPP5D,1.04198543610334e-17,0.483913195,0.255,0.215,1.75063973119722e-13,5
ATRX,1.54274338625156e-17,0.448822417,0.38,0.372,2.59196316324125e-13,5
PREX1,1.74180321497651e-17,0.454538844,0.357,0.319,2.92640358148204e-13,5
ARHGAP45,1.74496958372711e-17,0.433302013,0.4,0.378,2.93172339761992e-13,5
SON,2.59179782011589e-17,0.469044654,0.683,0.685,4.3544795175767e-13,5
FMNL1,2.80023227691746e-17,0.401498226,0.433,0.439,4.70467024844903e-13,5
SLFN5,3.61587988858641e-17,0.389138863,0.33,0.311,6.07503980081402e-13,5
BRD4,4.37704571882412e-17,0.352290788,0.27,0.274,7.3538745121964e-13,5
KMT2C,6.78787969050798e-17,0.665442428,0.267,0.192,1.14043166680225e-12,5
UTRN,7.99182515168744e-17,0.516308756,0.395,0.338,1.34270654373501e-12,5
RPL23,9.75305931994531e-17,0.291822129,0.61,0.659,1.63861149634401e-12,5
OGA,1.03971183054364e-16,0.4965942,0.315,0.282,1.74681984649636e-12,5
NOP53,1.07475904748181e-16,0.295045095,0.643,0.68,1.80570267567419e-12,5
HP1BP3,1.11132660555199e-16,0.345749271,0.437,0.462,1.86713982998789e-12,5
SORL1,2.91232776273147e-16,0.529277401,0.325,0.241,4.89300187416515e-12,5
RAPGEF1,4.61999199913869e-16,0.508588352,0.263,0.202,7.76204855775292e-12,5
SPOCK2,5.69858273653393e-16,0.379436784,0.488,0.511,9.57418885565066e-12,5
NIPBL,6.53443216588634e-16,0.433614402,0.308,0.271,1.09784994819056e-11,5
ANKRD11,7.0884810209995e-16,0.508954846,0.372,0.34,1.19093569633813e-11,5
SMARCA2,7.65736251439601e-16,0.439298206,0.285,0.255,1.28651347604367e-11,5
ATP2A3,7.74005300580358e-16,0.419438714,0.27,0.27,1.30040630550506e-11,5
RIPOR2,1.01295441944058e-15,0.389247557,0.487,0.474,1.70186472010212e-11,5
ZEB22,1.18090897637161e-15,0.582765157,0.607,0.532,1.98404517120194e-11,5
DIAPH1,1.42910240729945e-15,0.441325849,0.407,0.37,2.40103495450381e-11,5
MLLT6,1.66816350726157e-15,0.564130562,0.312,0.235,2.80268150855016e-11,5
REST,1.72974005089835e-15,0.305656399,0.277,0.287,2.90613625951431e-11,5
TMC8,2.07032367766811e-15,0.324638597,0.267,0.29,3.47835081085019e-11,5
ACTN4,2.28486847226509e-15,0.41665682,0.383,0.375,3.83880752025258e-11,5
CYTH1,2.41136218413396e-15,0.451490285,0.483,0.464,4.05132960556346e-11,5
FUS,2.49013884761541e-15,0.413950188,0.543,0.552,4.18368227787866e-11,5
TNRC6B,2.59119036158318e-15,0.468996052,0.282,0.239,4.3534589264959e-11,5
ARHGAP30,2.82811928352946e-15,0.410069769,0.46,0.455,4.75152320825785e-11,5
ZAP70,2.87576875813987e-15,0.478633977,0.572,0.541,4.8315790905508e-11,5
CCDC88C,3.51786595752487e-15,0.450197916,0.437,0.403,5.91036659523754e-11,5
ATM,3.89359405517545e-15,0.403082166,0.31,0.281,6.54162737210027e-11,5
ATP2B4,4.87377932494428e-15,0.564087878,0.392,0.312,8.18843664383888e-11,5
ARGLU1,5.00030791366969e-15,0.339633185,0.497,0.526,8.40101732575644e-11,5
GOLGA4,5.58354279725943e-15,0.555945838,0.345,0.285,9.38091025367556e-11,5
TNFRSF1B,5.61394589984747e-15,0.300128938,0.36,0.391,9.43199050633373e-11,5
CYFIP2,5.87008805811494e-15,0.375833815,0.442,0.46,9.86233494643891e-11,5
KANSL1,7.91755221116033e-15,0.552843101,0.268,0.214,1.33022794699705e-10,5
KMT2A,8.52601178836092e-15,0.473384775,0.385,0.363,1.43245524056252e-10,5
EHD1,8.56612937159507e-15,0.394624759,0.263,0.243,1.43919539572169e-10,5
MBP,9.32246709698341e-15,0.399021681,0.523,0.508,1.56626769696418e-10,5
HNRNPH1,1.01119897525847e-14,0.396894687,0.258,0.243,1.69891539833176e-10,5
BDP1,1.0510909129863e-14,0.456573934,0.267,0.242,1.76593784290828e-10,5
MAPK1,1.35506832085803e-14,0.315102667,0.255,0.266,2.27665028587358e-10,5
NKTR,1.75616882786019e-14,0.547857905,0.333,0.276,2.9505392476879e-10,5
SPSB3,1.85028474659983e-14,0.277240516,0.395,0.428,3.10866340276238e-10,5
TCF251,2.10938121611685e-14,0.434434257,0.583,0.575,3.54397138119791e-10,5
RBM25,2.14810320341562e-14,0.31356208,0.368,0.389,3.60902819205859e-10,5
PPP2R5C,2.15404650433649e-14,0.280791561,0.54,0.592,3.61901353193574e-10,5
ITGB11,3.01444444852847e-14,0.379424732,0.642,0.627,5.06456811797268e-10,5
KLF3,3.04389007034793e-14,0.255409089,0.412,0.458,5.11403970719156e-10,5
BCLAF1,3.21154615040706e-14,0.259951947,0.328,0.354,5.3957186872989e-10,5
ZNF292,4.27746075049503e-14,0.438693176,0.273,0.232,7.18656180690669e-10,5
SMCHD1,4.4380907744619e-14,0.418238707,0.442,0.426,7.45643631017344e-10,5
TAOK3,4.76579323966879e-14,0.420181727,0.308,0.281,8.00700922196754e-10,5
CLEC2D,4.94007743977917e-14,0.283321461,0.368,0.406,8.29982410657298e-10,5
OGT,5.16994735689027e-14,0.505510987,0.263,0.213,8.68602855431135e-10,5
CASP8,5.44402466943669e-14,0.374230475,0.34,0.337,9.14650584712058e-10,5
SIPA1,7.2230354212142e-14,0.357920784,0.257,0.256,1.2135421811182e-09,5
GNPTAB1,8.21844618324914e-14,0.45114562,0.26,0.247,1.38078114324769e-09,5
TRABD,1.09815334825677e-13,0.301868435,0.295,0.311,1.8450074404062e-09,5
IGF2R,1.27117885799704e-13,0.417690706,0.32,0.289,2.13570759932083e-09,5
BOD1L1,1.41082902608806e-13,0.368002164,0.273,0.272,2.37033384673055e-09,5
FNBP4,1.63955192751638e-13,0.265492137,0.303,0.324,2.75461119342027e-09,5
KTN1,1.76114780543974e-13,0.352954922,0.342,0.34,2.95890442791931e-09,5
GRK2,2.01345839433288e-13,0.413438859,0.345,0.342,3.38281144831868e-09,5
RASGRP2,2.81728961772146e-13,0.260445486,0.285,0.324,4.73332828673382e-09,5
STAT3,3.76460208996743e-13,0.314044985,0.333,0.333,6.32490797135428e-09,5
RPL37A,5.52180279662033e-13,0.292127367,0.938,0.948,9.27718087860181e-09,5
ITSN2,5.57604798817633e-13,0.331977545,0.24,0.252,9.36831822493505e-09,5
ADAR,5.83818184287719e-13,0.318578173,0.302,0.313,9.80872931421797e-09,5
ANKRD44,6.18682123765802e-13,0.336153041,0.325,0.328,1.03944783613892e-08,5
ETS1,6.71958251426686e-13,0.324432838,0.605,0.618,1.12895705822198e-08,5
YY1,9.68558223830596e-13,0.32973383,0.265,0.271,1.62727467185779e-08,5
DGKZ,9.84545959414908e-13,0.256373795,0.37,0.402,1.65413566641299e-08,5
RBL2,2.0450759871723e-12,0.307262385,0.438,0.448,3.43593216604819e-08,5
MPHOSPH8,2.10564643243456e-12,0.384157755,0.417,0.4,3.53769657113331e-08,5
EIF3A,2.11159976480191e-12,0.29343402,0.305,0.329,3.54769876484368e-08,5
DDX24,2.16178965298175e-12,0.319001926,0.477,0.505,3.63202279597463e-08,5
MTDH,2.2650673776611e-12,0.311022938,0.35,0.366,3.80553970120841e-08,5
TAPBP,2.37814318713993e-12,0.30684961,0.503,0.534,3.9955183687138e-08,5
DDX21,2.38247519845734e-12,0.37024607,0.263,0.265,4.00279658092817e-08,5
ARAP2,2.42673285432343e-12,0.422316124,0.29,0.259,4.0771538685488e-08,5
MYBL11,2.6122231510956e-12,0.345221945,0.445,0.454,4.38879611615571e-08,5
AKAP9,2.90530203895401e-12,0.475012498,0.333,0.304,4.88119795564663e-08,5
SIGIRR,2.99087104994716e-12,0.268008315,0.398,0.442,5.02496245101622e-08,5
ANKHD1,3.01585586027152e-12,0.426883982,0.25,0.216,5.06693943084218e-08,5
MBNL1,3.76328340791748e-12,0.349885201,0.615,0.613,6.32269245364217e-08,5
ANKRD12,6.62609509211164e-12,0.397605388,0.442,0.439,1.11325023642568e-07,5
NUP210,8.38467777866175e-12,0.442013191,0.258,0.199,1.40870971359296e-07,5
USP34,8.46960515651708e-12,0.372505986,0.31,0.309,1.42297836234643e-07,5
DDX46,8.7128925303995e-12,0.281607125,0.323,0.346,1.46385307403242e-07,5
MYO1G1,1.00550259138898e-11,0.396262399,0.472,0.459,1.68934490379262e-07,5
ACAP1,1.06017718708625e-11,0.311725585,0.373,0.394,1.78120369202362e-07,5
LUC7L3,1.1969686439482e-11,0.411133584,0.302,0.294,2.01102701869737e-07,5
FBXW5,1.41503743826411e-11,0.2906302,0.36,0.377,2.37740440002753e-07,5
KCNAB2,2.14263995874301e-11,0.369832617,0.277,0.269,3.59984939468414e-07,5
PNN,4.18596878546556e-11,0.365242806,0.293,0.283,7.03284615646069e-07,5
PKN1,4.56175323999414e-11,0.278881575,0.325,0.345,7.66420161851415e-07,5
DDX6,5.3116431974199e-11,0.253097212,0.377,0.405,8.92409173598517e-07,5
WASF2,5.61245940565985e-11,0.323990907,0.38,0.37,9.42949304744912e-07,5
RSBN1L,5.91433798365031e-11,0.373511138,0.253,0.251,9.93667924633089e-07,5
BPTF,6.10912706599597e-11,0.413961861,0.383,0.366,1.02639443835798e-06,5
CFLAR,6.4429303010498e-11,0.348275324,0.352,0.351,1.08247671987938e-06,5
TMEM259,8.18232435514704e-11,0.315343318,0.262,0.268,1.37471231490825e-06,5
PTPRA,8.2402260652656e-11,0.282530498,0.275,0.272,1.38444038122527e-06,5
RESF1,1.08700712478977e-10,0.35720948,0.52,0.514,1.82628067035929e-06,5
SCAF11,1.39859411152302e-10,0.321868431,0.337,0.33,2.34977796676982e-06,5
VPS13C,1.40593320644344e-10,0.371358038,0.303,0.282,2.36210838014562e-06,5
KPNB1,1.41020422352713e-10,0.264108295,0.292,0.317,2.36928411594793e-06,5
PHF3,1.51451295209416e-10,0.301389528,0.31,0.313,2.5445332108134e-06,5
ITK,1.58064429673206e-10,0.278121878,0.302,0.31,2.65564048293953e-06,5
EPB41,1.72657115240194e-10,0.340441334,0.392,0.366,2.9008121931505e-06,5
MED15,2.07255905922796e-10,0.348065653,0.3,0.295,3.4821064754089e-06,5
ERAP2,2.39922648456147e-10,0.278522721,0.252,0.266,4.03094041671172e-06,5
NSD3,2.55513337283828e-10,0.272348348,0.332,0.337,4.2928795797056e-06,5
SYNRG,2.70074738644353e-10,0.290468152,0.257,0.256,4.53752568396378e-06,5
SPTAN1,2.82394791036574e-10,0.402579024,0.308,0.276,4.74451488420548e-06,5
STK38,3.06080314493913e-10,0.299755795,0.335,0.339,5.14245536381223e-06,5
BCL11B,3.7717973405873e-10,0.420515954,0.323,0.29,6.33699671192072e-06,5
PNISR,4.58888125301629e-10,0.327571252,0.448,0.456,7.70977939319267e-06,5
CEP350,4.64369443411641e-10,0.448447515,0.263,0.212,7.80187101875897e-06,5
TPR,4.6937983176179e-10,0.254845782,0.295,0.323,7.88605055342983e-06,5
ARHGEF1,5.29701712396982e-10,0.338113285,0.49,0.499,8.89951846998169e-06,5
RALBP1,6.37769543292516e-10,0.258806476,0.25,0.252,1.07151660968576e-05,5
ILF3,8.87397410845229e-10,0.295901055,0.287,0.282,1.49091638996107e-05,5
NCOR1,1.32515748630252e-09,0.264378153,0.323,0.333,2.22639709273687e-05,5
DNM2,2.13258647119658e-09,0.365715957,0.257,0.239,3.58295853025738e-05,5
PPP1R12A,2.64940285764642e-09,0.257370978,0.33,0.338,4.45126174113174e-05,5
U2SURP,2.79352790653423e-09,0.257069207,0.27,0.293,4.69340623576816e-05,5
ADGRE5,4.05369952134247e-09,0.261455819,0.38,0.406,6.81062056580748e-05,5
LRRFIP1,5.74826855770418e-09,0.304542607,0.498,0.526,9.65766600379879e-05,5
PRKCH,7.00439079394488e-09,0.258554422,0.4,0.419,0.000117681,5
DDX18,7.31301474624041e-09,0.25978961,0.263,0.28,0.000122866,5
RSF1,9.55468606233259e-09,0.278406579,0.258,0.273,0.000160528,5
CD46,1.34612732502926e-08,0.256272661,0.265,0.273,0.000226163,5
IQGAP1,1.79850840265599e-08,0.269542912,0.435,0.459,0.000302167,5
RABGAP1L,2.71321398614132e-08,0.251519069,0.253,0.258,0.000455847,5
GCC2,5.72955044736291e-08,0.296535133,0.28,0.282,0.000962622,5
PCM1,5.74444998525053e-08,0.354229437,0.3,0.284,0.000965125,5
ADGRG13,9.50884500723587e-08,0.377337694,0.585,0.532,0.001597581,5
CYTOR,3.10287721733128e-07,0.280352874,0.287,0.287,0.005213144,5
RASA3,4.47165569040895e-07,0.312794148,0.317,0.281,0.007512829,5
SSBP3,6.56020455327645e-07,0.255852252,0.28,0.272,0.0110218,5
SH3KBP1,1.19608385804837e-06,0.288499933,0.395,0.388,0.020095405,5
PYHIN1,1.53296668352366e-06,0.264739399,0.37,0.376,0.025755373,5
GZMK,0,2.919066879,0.874,0.107,0,6
LTB,1.20135528373397e-143,1.566803201,0.647,0.135,2.01839701220145e-139,6
CD27,1.25385467731775e-138,1.34558859,0.452,0.053,2.10660124336155e-134,6
DUSP21,2.42836190516544e-137,1.553304388,0.831,0.439,4.07989083686846e-133,6
TCF7,1.06819682454512e-132,1.39632767,0.551,0.101,1.79467748491825e-128,6
IL7R1,2.66693865654466e-103,1.291790691,0.829,0.363,4.48072363686069e-99,6
CD74,6.13955250773463e-95,1.203510501,0.915,0.756,1.0315062168245e-90,6
ZFP36L21,8.29810996708763e-93,0.900604145,0.923,0.749,1.39416545557039e-88,6
FOS1,4.7891787819257e-85,1.254373248,0.899,0.641,8.04629927151336e-81,6
JUNB1,1.11755471023046e-78,1.109357295,0.918,0.754,1.8776036686582e-74,6
COTL11,1.44939433528019e-74,0.994991148,0.678,0.319,2.43512742270425e-70,6
CD69,7.1343331142311e-69,1.020928057,0.737,0.417,1.19863930652197e-64,6
CXCR4,6.75230769123513e-59,0.863474256,0.822,0.525,1.13445521520441e-54,6
ZFP361,7.91022431488791e-58,0.864274922,0.869,0.644,1.32899678714432e-53,6
DUSP1,1.68909360746051e-55,0.811022176,0.926,0.743,2.8378461698944e-51,6
BTG21,2.84010227710117e-55,0.881598485,0.6,0.313,4.77165583575767e-51,6
BTG1,3.82638335536461e-55,0.605954806,0.963,0.863,6.42870667534809e-51,6
JUN1,1.5486927141463e-54,1.033461935,0.856,0.666,2.6019586290372e-50,6
JUND1,7.71484457238539e-52,0.72384162,0.801,0.663,1.29617103660647e-47,6
CAMK41,5.94296970196361e-50,0.660531995,0.436,0.156,9.98478339626906e-46,6
SARAF,2.57428510943562e-47,0.590372896,0.891,0.694,4.32505641236278e-43,6
MCUB,3.49154587223112e-46,0.662141659,0.464,0.188,5.86614621993551e-42,6
CD71,5.80552279453773e-44,0.841173075,0.702,0.404,9.75385884710284e-40,6
MT-ND21,1.57633904713866e-43,0.581542578,0.963,0.859,2.64840723309766e-39,6
INPP4B,1.19402177133923e-42,0.625873179,0.253,0.058,2.00607597802704e-38,6
LEPROTL1,1.33832940426975e-41,0.615162923,0.516,0.246,2.24852723211361e-37,6
TENT5C,4.64988941518487e-41,0.640847956,0.399,0.158,7.8122792064521e-37,6
DNAJB1,5.03252563285102e-40,0.687504326,0.734,0.492,8.45514631575299e-36,6
HINT1,9.44632354980516e-40,0.586048873,0.896,0.699,1.58707681960276e-35,6
EEF1A1,4.44213748298044e-39,0.322287657,1,0.999,7.46323518515543e-35,6
CLDND11,8.48886008939537e-38,0.749925159,0.422,0.197,1.42621338361932e-33,6
PABPC1,1.55603240383876e-35,0.519535589,0.908,0.769,2.6142900416895e-31,6
PBXIP11,5.59499325561879e-35,0.563138297,0.497,0.253,9.40014816876513e-31,6
CNN21,9.65390923891331e-35,0.536067181,0.754,0.511,1.62195329122983e-30,6
PLP2,4.31760639263818e-34,0.656757479,0.369,0.143,7.25401050027141e-30,6
CSRNP1,2.7045324221158e-32,0.536006739,0.286,0.105,4.54388492239675e-28,6
ARHGAP15,6.79389111112312e-32,0.593676337,0.481,0.247,1.1414416455798e-27,6
NR4A21,1.16376327166602e-31,0.544641667,0.504,0.3,1.95523867272608e-27,6
PIK3R11,3.49189563990271e-31,0.556630648,0.578,0.336,5.86673386460055e-27,6
OCIAD2,4.60828427129083e-30,0.321614155,0.372,0.198,7.74237840419573e-26,6
LDLRAP1,4.6312899474452e-30,0.452402058,0.261,0.096,7.78103024070267e-26,6
EML4,8.39916355622589e-30,0.510047044,0.583,0.352,1.41114346908151e-25,6
NCK2,1.07967939689311e-29,0.53949332,0.33,0.141,1.81396935472012e-25,6
NFKBIZ,1.37058328918744e-29,0.585412778,0.29,0.103,2.30271698416382e-25,6
YBX3,5.72257214695452e-28,0.565636759,0.271,0.094,9.61449346409829e-24,6
LDHB,6.44767741008624e-28,0.509771482,0.734,0.514,1.08327428166859e-23,6
FCMR,7.87259590077755e-28,0.467471669,0.487,0.278,1.32267483728964e-23,6
