Supplementary Data 1. Gene expression in each cluster within cells expressing CD8A,,,,,,
PDCD4,8.3752753802771e-28,0.525790353,0.432,0.227,1.40713001664036e-23,6
TSPYL2,1.55415913374347e-27,0.532371848,0.343,0.164,2.6111427606024e-23,6
ISG201,2.93928114223558e-27,0.409044653,0.533,0.32,4.93828624707e-23,6
FOSB1,3.21471596404567e-27,0.6458096,0.472,0.279,5.40104429119314e-23,6
GRAMD1A,1.1513328257209e-26,0.468981876,0.281,0.108,1.93435428049369e-22,6
ITGB2-AS1,2.12682627791598e-26,0.25612566,0.357,0.203,3.57328082952664e-22,6
TMEM238,4.09971175414221e-26,0.426651557,0.312,0.135,6.88792571813433e-22,6
TMEM123,3.01286919716301e-25,0.463789368,0.422,0.222,5.06192153815357e-21,6
PPP1R2,5.75410792775666e-24,0.382969915,0.476,0.291,9.66747672942396e-20,6
RCSD1,6.29629107949564e-24,0.251975525,0.479,0.317,1.05783986426606e-19,6
TC2N,2.93136812143122e-23,0.412416348,0.412,0.223,4.92499158081659e-19,6
PIK3IP1,8.49657364619625e-23,0.365134152,0.382,0.21,1.42750933829743e-18,6
RPS12,1.3640461953424e-22,0.299985602,0.998,0.999,2.29173401279476e-18,6
VIM1,1.84593018461404e-22,0.480586807,0.891,0.76,3.10134730317005e-18,6
CMC11,2.36121143942024e-22,0.755321716,0.409,0.214,3.96707133936995e-18,6
LYAR1,2.86276675134667e-22,0.525733676,0.549,0.354,4.80973441893755e-18,6
PHF1,3.03486557992878e-21,0.314781959,0.338,0.193,5.09887766083834e-17,6
ABLIM1,6.16767105227073e-21,0.43984154,0.278,0.119,1.03623041349201e-16,6
R3HDM4,7.93352197690633e-21,0.320432467,0.37,0.218,1.33291102734003e-16,6
ACAP11,9.71624567777389e-21,0.267449008,0.553,0.382,1.63242643632279e-16,6
TNFAIP31,1.29221475371021e-20,0.459892373,0.754,0.579,2.17105000770852e-16,6
CKLF,2.259231382554e-20,0.39603536,0.452,0.274,3.79573464582898e-16,6
CD55,3.18742960748007e-20,0.431814337,0.273,0.122,5.35520048352726e-16,6
SLC2A31,4.25676606247843e-20,0.459850455,0.4,0.24,7.15179266157e-16,6
SMDT1,6.69104065459915e-20,0.30505976,0.521,0.342,1.1241617403792e-15,6
RPL8,6.82319439524555e-20,0.336574554,0.992,0.985,1.1463648903452e-15,6
NIN,7.06418050858367e-20,0.419916068,0.283,0.135,1.18685296724714e-15,6
CYLD,1.137976276016e-19,0.271217702,0.328,0.192,1.91191394133449e-15,6
SF1,1.32077972614957e-19,0.290258862,0.745,0.573,2.21904201790389e-15,6
TAGAP1,1.71924217008037e-19,0.251537089,0.559,0.405,2.88849876995204e-15,6
CD44,2.28548633822965e-19,0.346115567,0.642,0.461,3.83984559685963e-15,6
TUBA4A,2.87798051009827e-19,0.287590603,0.395,0.254,4.8352950550161e-15,6
SMAP2,4.73585639873004e-19,0.350432814,0.447,0.286,7.95671233550634e-15,6
SBDS,5.37444533800403e-19,0.357388046,0.472,0.311,9.02960561238057e-15,6
KCNA3,6.87089669950854e-19,0.364639636,0.31,0.168,1.15437935448443e-14,6
LINC01578,9.06216708858664e-19,0.307300855,0.737,0.575,1.52253469255344e-14,6
GAS5,3.4576097466594e-18,0.402029752,0.63,0.427,5.80913013536245e-14,6
GRK6,3.89576631462527e-18,0.279049948,0.405,0.259,6.54527698520191e-14,6
FAM107B,5.74007557972812e-18,0.288761489,0.593,0.431,9.64390098150122e-14,6
FLT3LG,6.91392107166923e-18,0.428644941,0.43,0.248,1.16160787925115e-13,6
NAP1L4,8.32534043338566e-18,0.262781465,0.432,0.289,1.39874044621313e-13,6
PEBP1,1.02189787503084e-17,0.265382479,0.551,0.394,1.71689061983932e-13,6
NUCB2,1.42626248548762e-17,0.327301273,0.395,0.244,2.39626360186775e-13,6
NSMCE3,2.54789620355704e-17,0.275378406,0.335,0.206,4.28072041159618e-13,6
PCGF5,3.37625122550268e-17,0.259824521,0.273,0.159,5.67243968396706e-13,6
FTH1,4.57101474094228e-17,0.326826955,0.982,0.951,7.67976186625713e-13,6
SNHG8,4.85899636446977e-17,0.441533011,0.489,0.306,8.16359979194566e-13,6
RPS6KA3,5.18177880754433e-17,0.26558958,0.251,0.138,8.70590657455523e-13,6
RHOH,6.49021077735847e-17,0.259595076,0.358,0.232,1.090420312704e-12,6
EMB,1.06592021413111e-16,0.26485266,0.451,0.309,1.79085255176168e-12,6
NPDC1,1.14460977496795e-16,0.347095966,0.256,0.127,1.92305888292366e-12,6
GIMAP5,2.69336977849385e-16,0.292121963,0.362,0.231,4.52513056484752e-12,6
LIMD2,2.79956128187257e-16,0.307391841,0.809,0.671,4.70354290967411e-12,6
TRADD,3.20339500218482e-16,0.345379665,0.296,0.163,5.38202394317071e-12,6
GATA3,3.8404772797271e-16,0.333851567,0.315,0.177,6.4523858776695e-12,6
NOSIP,4.06107545641441e-16,0.482854867,0.402,0.241,6.82301287432185e-12,6
H3F3B,4.76970031367052e-16,0.285525412,0.968,0.931,8.01357349699784e-12,6
NFKBIA1,5.82157149088297e-16,0.51501411,0.729,0.579,9.78082226183248e-12,6
PPP1R15A1,6.29518101791155e-16,0.348361876,0.668,0.51,1.05765336281932e-11,6
SLC38A1,9.25153216190819e-16,0.29981534,0.405,0.267,1.55434991852219e-11,6
ETS11,1.18689331791372e-15,0.30956088,0.762,0.608,1.99409946342684e-11,6
HSP90AB1,1.43905088357679e-15,0.286591741,0.836,0.701,2.41774938949737e-11,6
GYPC,1.55324521019276e-15,0.272812091,0.615,0.455,2.60960727764485e-11,6
CDKN1B,1.90530137913191e-15,0.26330081,0.414,0.283,3.20109684707953e-11,6
RPL13,3.01064578357294e-15,0.265276767,0.997,0.999,5.05818598098089e-11,6
FXYD5,3.0853124345394e-15,0.335339306,0.896,0.769,5.18363342126965e-11,6
SNHG16,3.66110346123055e-15,0.271661379,0.343,0.214,6.15101992521345e-11,6
ANTKMT,5.52855066225769e-15,0.313812684,0.251,0.137,9.28851796765915e-11,6
MT-ND11,6.08292593602322e-15,0.356160615,0.961,0.887,1.02199238651126e-10,6
RPS5,1.41128057875838e-14,0.31744024,0.993,0.968,2.37109250037195e-10,6
CORO7,1.52163906072877e-14,0.272794338,0.27,0.157,2.55650578593041e-10,6
PARP8,1.68735757575893e-14,0.337723721,0.477,0.33,2.83492946303258e-10,6
SH2D1A,1.71765224986753e-14,0.290561346,0.35,0.218,2.88582754500244e-10,6
TMEM14B,2.02450635632366e-14,0.295948927,0.338,0.206,3.40137312925938e-10,6
RPLP1,2.07077110829399e-14,0.30043657,0.995,0.998,3.47910253904474e-10,6
UBE2S,2.18518287377354e-14,0.331117411,0.377,0.249,3.67132574622692e-10,6
STK17B,2.7583278253484e-14,0.255900016,0.556,0.411,4.63426657936785e-10,6
MYADM,3.59676010518073e-14,0.268479344,0.355,0.236,6.04291665271415e-10,6
RGS10,4.86665351253699e-14,0.32245292,0.425,0.279,8.1764645664134e-10,6
TSC22D3,5.78188795977e-14,0.292291734,0.931,0.853,9.71414996120958e-10,6
SMCHD11,6.36268384364589e-14,0.261975558,0.553,0.418,1.06899451257095e-09,6
CBLB,2.7657080813681e-13,0.369553444,0.35,0.219,4.64666614750654e-09,6
RPS13,5.24110652465117e-13,0.282936846,0.993,0.985,8.80558307206644e-09,6
ITGA41,3.5395965499477e-12,0.309801052,0.618,0.49,5.94687616356713e-08,6
PRKCQ-AS1,7.32139850782779e-12,0.268075503,0.298,0.187,1.23006816330015e-07,6
MIF,1.45318284962602e-11,0.302078351,0.846,0.728,2.44149250565667e-07,6
RPS28,1.26811060468616e-10,0.269633787,0.997,0.997,2.13055262693322e-06,6
PCED1B-AS1,1.26892773903857e-10,0.25189217,0.853,0.742,2.13192549435869e-06,6
RPLP0,2.94265598785615e-10,0.272326928,0.993,0.977,4.94395632519711e-06,6
RPLP2,4.02532518035958e-09,0.256410261,0.993,0.989,6.76294883552213e-05,6
IER21,6.33688917054236e-09,0.309371995,0.683,0.601,0.000106466,6
S100A10,1.65646416102137e-08,0.251300601,0.849,0.757,0.000278303,6
JUNB2,1.31517369393151e-211,1.523793904,0.991,0.75,2.20962332317433e-207,7
FOS2,2.29318924849597e-193,1.534508598,0.986,0.636,3.85278725639807e-189,7
JUN2,1.55003299126705e-150,1.440920391,0.962,0.66,2.60421042862777e-146,7
DUSP11,6.77610400604587e-116,0.974640545,0.982,0.741,1.13845323405577e-111,7
NFKBIA2,2.02611203763373e-107,1.176795015,0.902,0.569,3.40407083442843e-103,7
IER22,5.52609149645634e-91,1.075481828,0.879,0.59,9.28438632319629e-87,7
NR4A22,3.69163695676644e-84,1.183681921,0.696,0.29,6.2023192510633e-80,7
CXCR41,1.71834758634287e-70,0.937508506,0.823,0.526,2.88699577981466e-66,7
ZFP362,2.27919829662487e-69,0.943807084,0.864,0.645,3.82928105815944e-65,7
FOSB2,6.97396633052118e-69,0.984887553,0.649,0.269,1.17169608319086e-64,7
BTG22,2.96460121899226e-65,1.032841538,0.66,0.311,4.98082650802889e-61,7
PPP1R15A2,5.00153257618364e-54,0.793492107,0.792,0.503,8.40307488124613e-50,7
TNFAIP32,3.72474328289088e-51,0.827320547,0.825,0.576,6.25794118958497e-47,7
UBE2S1,3.37313509376805e-50,0.890244336,0.541,0.24,5.6672042710397e-46,7
DDIT41,7.38406836692546e-49,0.975606525,0.519,0.233,1.24059732632715e-44,7
GADD45B1,3.91865334632469e-47,0.96136485,0.694,0.428,6.58372948716011e-43,7
SERTAD11,4.886671812323e-47,0.866916505,0.47,0.178,8.21009731188388e-43,7
CD691,1.43202384038261e-46,0.8023943,0.705,0.421,2.40594325422683e-42,7
SRSF71,1.82581918409666e-37,0.645411869,0.807,0.591,3.0675588112008e-33,7
TSC22D31,5.88798586371861e-34,0.519248103,0.958,0.852,9.89240504963364e-30,7
TUBB4B,2.52627666365508e-33,0.745856803,0.474,0.226,4.2443974226069e-29,7
BRD21,2.27521769324748e-29,0.69278697,0.62,0.4,3.82259324642509e-25,7
AC007952.4,1.61775930112789e-28,0.682613913,0.345,0.144,2.71799740182497e-24,7
EIF1,1.45641320955883e-27,0.314938516,0.991,0.978,2.4469198333798e-23,7
UBC,2.8837373174575e-27,0.397797862,0.987,0.939,4.84496706706035e-23,7
H3F3B1,4.40668215831936e-27,0.413050695,0.984,0.93,7.40366669419235e-23,7
DUSP22,7.6211167322773e-27,0.539365124,0.682,0.45,1.28042382218991e-22,7
AC020916.11,2.34197277467923e-25,0.706142317,0.387,0.18,3.93474845873858e-21,7
DNAJB11,3.48447888409171e-25,0.581395278,0.703,0.495,5.85427297316249e-21,7
TUBA1B1,4.24854249003688e-25,0.598640419,0.678,0.442,7.13797623751097e-21,7
H2AFX,1.13050877258032e-24,0.600593911,0.322,0.131,1.89936778881219e-20,7
CHMP1B,1.48749399343572e-24,0.596384552,0.302,0.115,2.49913865837136e-20,7
DNAJA11,6.6892836905329e-23,0.611116699,0.497,0.285,1.12386655284643e-18,7
TUBA1A,2.16829673450967e-22,0.587129582,0.624,0.409,3.64295534364969e-18,7
SLC2A32,1.15408825304495e-21,0.593384733,0.443,0.238,1.93898367394082e-17,7
KLF21,1.57985732258522e-21,0.479028691,0.919,0.807,2.65431828767542e-17,7
SRSF21,1.18927253337323e-19,0.518849838,0.685,0.492,1.99809678332036e-15,7
BTG11,5.11163278566214e-19,0.38929502,0.951,0.864,8.58805424319096e-15,7
YPEL5,8.33642057693809e-19,0.54345688,0.418,0.236,1.40060202113137e-14,7
HIST1H4C,8.7851402702311e-19,0.509845415,0.6,0.413,1.47599141680153e-14,7
CSRNP11,1.0261435844839e-17,0.455948192,0.253,0.108,1.7240238362914e-13,7
TSPYL21,2.12467571355554e-17,0.560298602,0.327,0.165,3.56966766634466e-13,7
CITED21,5.64704484913635e-16,0.542618432,0.539,0.363,9.48760005103398e-12,7
IER5,1.10577060858892e-15,0.483702467,0.273,0.125,1.85780519949025e-11,7
ZFP36L22,2.09779331430121e-15,0.372436019,0.861,0.754,3.52450254735746e-11,7
FTH11,2.5880743321387e-15,0.302035709,0.982,0.951,4.34822368542623e-11,7
SLC38A21,3.27455242629061e-15,0.525448472,0.385,0.214,5.50157553141085e-11,7
JUND2,7.40923206742717e-15,0.448226477,0.801,0.664,1.24482507964844e-10,7
IFRD1,9.40028595354989e-15,0.435966859,0.28,0.134,1.57934204305592e-10,7
EIF4A1,2.22279177519769e-14,0.394547931,0.727,0.554,3.73451246150964e-10,7
SBDS1,2.45083978831532e-14,0.454660293,0.481,0.312,4.11765592834857e-10,7
MYADM1,3.72492267857116e-14,0.459088843,0.401,0.233,6.25824259226741e-10,7
KLF6,6.07104620746504e-14,0.312512854,0.931,0.829,1.0199964733162e-09,7
SAT11,1.97349219699502e-13,0.539893215,0.555,0.4,3.31566424017134e-09,7
PNRC1,3.7907533303251e-13,0.29665213,0.96,0.912,6.36884467027921e-09,7
ID2,5.04816723678147e-13,0.490496646,0.465,0.307,8.48142577451655e-09,7
CCNL1,1.2743185567949e-12,0.379827276,0.608,0.439,2.14098260727111e-08,7
UBB1,5.20460216975079e-12,0.332808404,0.864,0.762,8.74425210539831e-08,7
FUS1,9.16337448559222e-12,0.365482502,0.698,0.542,1.53953854732435e-07,7
MCL1,1.22870563695405e-11,0.4247075,0.584,0.426,2.0643483406465e-07,7
LDHA,6.49055204942228e-11,0.390956899,0.611,0.447,1.09047764982344e-06,7
IFNG1,6.62256133371838e-11,0.523593734,0.358,0.204,1.11265652967803e-06,7
BHLHE40,1.09286790907412e-10,0.413589239,0.495,0.34,1.83612737403543e-06,7
SRGN1,2.08860966146495e-10,0.347369821,0.835,0.703,3.50907309222725e-06,7
TOB1,3.73636656551906e-10,0.378681412,0.38,0.235,6.27746946672858e-06,7
CD8A1,9.0272618827398e-10,0.261266069,0.92,0.817,1.51667026891911e-05,7
HSPA5,9.72090430949985e-10,0.351738615,0.7,0.55,1.63320913303907e-05,7
SNHG81,2.04376738290794e-09,0.354439002,0.429,0.31,3.43373358002364e-05,7
RALGAPA1,2.46157870919536e-09,0.304674999,0.257,0.142,4.13569838931912e-05,7
INTS61,2.59491980845546e-09,0.369650045,0.298,0.17,4.35972477018602e-05,7
TENT5C1,3.59767514570722e-09,0.3315484,0.278,0.167,6.0444540123027e-05,7
ODC1,8.68587300887701e-09,0.376384656,0.409,0.27,0.000145931,7
POLR2A,8.80424056850832e-09,0.361961594,0.353,0.222,0.00014792,7
WSB1,1.85235386994651e-08,0.335370292,0.416,0.275,0.000311214,7
YME1L1,2.96461734023599e-08,0.32019356,0.396,0.259,0.000498085,7
TLE4,3.0009575797779e-08,0.346845914,0.324,0.2,0.000504191,7
IDS,1.8276892021687e-07,0.307454526,0.562,0.427,0.003070701,7
RBM38,2.32043361832129e-07,0.255225839,0.345,0.227,0.003898561,7
SNHG1,2.45761365910272e-06,0.277995853,0.289,0.185,0.041290367,7
MTRNR2L121,5.44287354175044e-163,1.308873826,0.971,0.962,9.14457183749491e-159,8
AL138963.4,1.25291244962944e-141,1.751484904,0.615,0.375,2.10501820662242e-137,8
LTB1,8.42944395797898e-112,2.463284365,0.628,0.144,1.41623087938005e-107,8
LDHB1,2.92347899561868e-73,0.948971592,0.563,0.526,4.91173706053894e-69,8
NOSIP1,4.18930145268877e-63,1.177331665,0.367,0.245,7.0384453706624e-59,8
TCF71,2.30479656040158e-39,1.31673873,0.345,0.119,3.87228870113069e-35,8
PABPC11,2.64575653705542e-39,0.631351923,0.786,0.777,4.44513555790682e-35,8
GSTK1,1.78243024615631e-38,0.465385146,0.584,0.649,2.99466105656721e-34,8
FXYD51,4.25172857570814e-38,0.573074689,0.708,0.781,7.14332918004725e-34,8
RPL4,7.4513479764432e-38,0.472331557,0.802,0.913,1.25190097352222e-33,8
RNASET2,2.85779087279743e-36,0.618485733,0.254,0.233,4.80137444538697e-32,8
SARAF1,7.91545138624295e-36,0.423205872,0.628,0.71,1.32987498740268e-31,8
JUND3,9.86387493521047e-32,0.390427043,0.644,0.673,1.65722962786471e-27,8
NPM1,6.52239061195519e-31,0.371449076,0.664,0.765,1.09582684671459e-26,8
S100A111,8.58998400422161e-31,0.293469308,0.314,0.405,1.44320321254927e-26,8
SELL2,1.68906791736625e-30,0.615922765,0.35,0.329,2.83780300796703e-26,8
RPL7,1.00264381598678e-28,0.305930612,0.657,0.777,1.68454187523939e-24,8
VIM2,5.95395342547674e-28,0.597719975,0.804,0.766,1.00032371501435e-23,8
HINT11,6.04213841258056e-28,0.425145762,0.624,0.716,1.01513967469766e-23,8
EEF1G,4.65500051075567e-27,0.261208363,0.739,0.884,7.8208663581206e-23,8
RPS131,5.35309460900296e-25,0.636241644,0.971,0.987,8.99373425258587e-21,8
RPL22,1.58820169292523e-24,0.416599734,0.84,0.929,2.66833766428369e-20,8
FYB1,3.9196052350596e-24,0.263555866,0.465,0.565,6.58532875542363e-20,8
NME2,1.486444044056e-23,0.289443507,0.457,0.56,2.49737463841848e-19,8
SNHG29,2.78243141587348e-22,0.424957861,0.617,0.69,4.67476302180903e-18,8
GAS51,1.09116279492323e-21,0.437381772,0.405,0.441,1.83326261175052e-17,8
ANP32B,1.35646409947548e-21,0.280929598,0.396,0.478,2.27899533352876e-17,8
RGS101,1.73306141887891e-21,0.439035059,0.281,0.289,2.91171648985846e-17,8
GTF3A,2.46014784741945e-21,0.256891138,0.376,0.467,4.13329439844942e-17,8
PPP1R21,3.40435480208523e-21,0.376006961,0.278,0.304,5.7196565029834e-17,8
TPT1,3.78753268625737e-21,0.609238236,0.993,0.997,6.36343366618101e-17,8
TMEM1231,8.91482392442565e-21,0.556365554,0.287,0.232,1.49777956754275e-16,8
EEF1B2,1.5594889620854e-20,0.385331942,0.844,0.933,2.62009740519968e-16,8
EEF2,1.91998999850419e-20,0.326791529,0.844,0.909,3.22577519648689e-16,8
HIST1H1E,1.95580121627155e-20,0.573005733,0.67,0.626,3.28594162345784e-16,8
ETS12,3.11040122454605e-20,0.280488134,0.537,0.622,5.22578509735982e-16,8
CNN22,1.87214639791105e-19,0.368224442,0.472,0.529,3.14539316313036e-15,8
RPS51,2.16775007792393e-19,0.579913185,0.933,0.971,3.64203690592e-15,8
COTL12,5.95839095278867e-19,0.562384629,0.365,0.34,1.00106926397803e-14,8
ATP5PO,3.5605126823625e-18,0.28098456,0.392,0.462,5.98201735763724e-14,8
PRKCQ-AS11,5.3393140321795e-18,0.634058441,0.265,0.191,8.97058150546478e-14,8
RPL36A,5.47987064402803e-18,0.268723094,0.873,0.96,9.20673066903149e-14,8
RPL9,5.86292702656908e-18,0.36381922,0.898,0.966,9.85030369733871e-14,8
HADHA,5.94930465849594e-18,0.272093605,0.241,0.306,9.99542675673903e-14,8
MT-ND61,8.9027735193784e-18,0.26506273,0.441,0.556,1.49575497899076e-13,8
RPL5,2.89313855891559e-17,0.575093573,0.947,0.974,4.86076209283409e-13,8
EIF2S3,6.25866990217114e-17,0.288001794,0.238,0.281,1.05151913026377e-12,8
FLT3LG1,9.96655590809562e-17,0.613753785,0.321,0.257,1.67448105811914e-12,8
ARHGAP151,1.59253353928212e-16,0.476267174,0.256,0.263,2.67561559934788e-12,8
AL627171.2,1.74728594687946e-16,0.640739617,0.354,0.347,2.93561511935219e-12,8
NDFIP1,2.43611171667995e-16,0.312832503,0.301,0.34,4.09291129519399e-12,8
H1FX,2.98840871856201e-16,0.595276111,0.561,0.511,5.02082548805604e-12,8
CORO1B,3.36127681059675e-16,0.436124855,0.256,0.249,5.64728116948359e-12,8
MT-ND22,3.65734822809983e-16,0.312315207,0.768,0.87,6.14471075803052e-12,8
RPL17,4.62740300204275e-16,0.265367053,0.915,0.98,7.77449978373202e-12,8
UBALD2,4.92335181762936e-16,0.259925621,0.287,0.346,8.27172338879908e-12,8
RPL18,5.02315495431274e-16,0.409822182,0.951,0.992,8.43940263874083e-12,8
EIF3E,1.95226294848302e-15,0.345059151,0.376,0.413,3.27999697974632e-11,8
GPX4,3.71626086270231e-15,0.351878466,0.388,0.416,6.24368987542615e-11,8
SMDT11,5.44290761156193e-15,0.374100825,0.318,0.355,9.1446290781852e-11,8
EIF3H,1.05317501295526e-14,0.251279809,0.457,0.532,1.76943933926614e-10,8
PSIP1,2.61719143625168e-14,0.289852154,0.283,0.318,4.39714333204645e-10,8
RSL1D1,3.1211712625681e-14,0.315795558,0.281,0.315,5.24387983824067e-10,8
RACK1,4.5749708413442e-14,0.30871267,0.918,0.973,7.68640851054238e-10,8
